person_id,person_name,company_id,designation,share_percent
67111102,Deepak Tiwari,23JQWVX6607H1ZH,Managing Director,100.0
67111102,Deepak Tiwari,23VOFVB0527C1ZQ,Managing Director,100.0
67111102,Deepak Tiwari,23QCQLI7319D1ZE,Managing Director,100.0
45717388,Suresh Tiwari,23DPYRC3452D1ZQ,Director,51.0
17455782,Mahesh Tiwari,23PDGDK6977A1ZU,Director,51.0
47701017,Sanjay Chauhan,23VDMQA0851M1ZD,Director,25.0
95173642,Meena Gupta,23LXBQY7227X1Z8,Director,50.0
73479699,Vijay Shukla,23HDNIY2528O1ZL,Director,100.0
96142040,Anjali Pandey,23YOMST4756B1ZO,Director,100.0
81263161,Meena Gupta,23KITVH0400W1Z6,Director,50.0
35244457,Rajesh Yadav,23GHTDC2902L1Z8,Director,100.0
87808235,Rajesh Gupta,23KQHIR2558J1ZC,Director,25.0
31496469,Sunita Tiwari,23RGDHF6029E1ZE,Director,25.0
73914046,Pankaj Yadav,23QGUHB3773T1ZT,Director,100.0
83629251,Pankaj Tiwari,23FEZMC0634J1ZE,Director,100.0
48001236,Deepak Jain,23NZKGM9894E1ZZ,Director,100.0
81463776,Alok Jain,23MYIXR1872Q1ZG,Director,100.0
34473992,Vijay Pandey,23CKOCB8340D1ZC,Director,100.0
71182444,Sanjay Gupta,23TSSUM2286M1Z5,Director,50.0
48249483,Alok Yadav,23JWRLZ1040W1Z5,Director,100.0
61605996,Pankaj Chauhan,23NPKPN3733S1Z3,Director,100.0
65024059,Deepak Agrawal,23JZCJA2830D1ZQ,Director,100.0
77863913,Sunita Jain,23EDKEB6539F1Z5,Director,50.0
95067923,Meena Tiwari,23UPNKV3607N1ZT,Director,50.0
19145057,Anjali Yadav,23VKASX4991E1ZC,Director,50.0
98815777,Rajesh Chauhan,23THSTJ9483A1Z9,Director,25.0
63774716,Meena Pandey,23DPUEI9765O1ZM,Director,100.0
54280703,Meena Gupta,23CRTPI0249D1ZI,Director,25.0
34464542,Rajesh Pandey,23ZSIFI6672S1ZU,Director,100.0
38761460,Vijay Mishra,23MXQDI2933R1Z9,Director,25.0
95067923,Meena Tiwari,23VNWOM7740N1ZT,Director,25.0
