tender_id,dept_name,year,tender_num,location,pincode,est_value_in_cr,publish_date
UADD-2024-001,UADD,2024,1,Indore,452001,43.48,2024-05-10
MPMKVV-2024-001,MPMKVV,2024,1,Indore,452001,8.92,2024-09-08
PHED-2024-001,PHED,2024,1,Jabalpur,482001,38.89,2024-11-01
PWD-2024-001,PWD,2024,1,Indore,452001,9.15,2024-03-25
PHED-2024-002,PHED,2024,2,Vidisha,464001,57.41,2024-07-13
PWD-2024-002,PWD,2024,2,Indore,452001,86.82,2024-07-28
WRD-2024-001,WRD,2024,1,Satna,485001,133.18,2024-01-24
UADD-2024-002,UADD,2024,2,Rewa,486001,40.02,2024-06-22
MPRDC-2024-001,MPRDC,2024,1,Singrauli,486881,131.61,2024-11-02
MPMKVV-2024-002,MPMKVV,2024,2,Gwalior,474001,36.35,2024-04-30
PWD-2024-003,PWD,2024,3,Vidisha,464001,4.98,2024-05-28
UADD-2024-003,UADD,2024,3,Katni,483501,49.8,2024-10-02
PWD-2024-004,PWD,2024,4,Sagar,470001,117.85,2024-07-07
PWD-2024-005,PWD,2024,5,Singrauli,486881,50.18,2024-04-14
MPMKVV-2024-003,MPMKVV,2024,3,Gwalior,474001,16.93,2024-04-19
MPMKVV-2024-004,MPMKVV,2024,4,Indore,452001,18.05,2024-11-16
PHED-2024-003,PHED,2024,3,Ratlam,457001,86.36,2024-05-12
MPRDC-2024-002,MPRDC,2024,2,Guna,473001,21.56,2024-10-14
UADD-2024-004,UADD,2024,4,Gwalior,474001,22.13,2024-03-02
MPMKVV-2024-005,MPMKVV,2024,5,Indore,452001,119.19,2024-12-17
MPMKVV-2024-006,MPMKVV,2024,6,Jabalpur,482001,2.51,2024-08-02
MPRDC-2024-003,MPRDC,2024,3,Jabalpur,482001,19.93,2024-12-02
MPMKVV-2024-007,MPMKVV,2024,7,Sagar,470001,97.48,2024-12-29
MPRDC-2024-004,MPRDC,2024,4,Bhopal,462001,92.06,2024-04-14
PWD-2024-006,PWD,2024,6,Dewas,455001,1.92,2024-12-25
MPRDC-2024-005,MPRDC,2024,5,Jabalpur,482001,96.8,2024-04-17
WRD-2024-002,WRD,2024,2,Indore,452001,129.26,2024-02-28
MPRDC-2024-006,MPRDC,2024,6,Chhindwara,480001,57.5,2024-10-23
MPRDC-2024-007,MPRDC,2024,7,Indore,452001,13.41,2024-05-09
MPMKVV-2024-008,MPMKVV,2024,8,Gwalior,474001,94.64,2024-12-23
WRD-2024-003,WRD,2024,3,Morena,476001,39.42,2024-01-23
PHED-2024-004,PHED,2024,4,Bhind,477001,107.79,2024-06-24
PHED-2024-005,PHED,2024,5,Katni,483501,84.17,2024-01-02
WRD-2024-004,WRD,2024,4,Dewas,455001,32.13,2024-03-04
WRD-2024-005,WRD,2024,5,Gwalior,474001,60.26,2024-04-24
PWD-2024-007,PWD,2024,7,Rewa,486001,5.91,2024-12-11
PHED-2024-006,PHED,2024,6,Jabalpur,482001,38.96,2024-03-08
MPMKVV-2024-009,MPMKVV,2024,9,Indore,452001,18.13,2024-09-23
PWD-2024-008,PWD,2024,8,Ujjain,456001,21.26,2024-05-25
WRD-2024-006,WRD,2024,6,Vidisha,464001,98.96,2024-10-11
MPRDC-2024-008,MPRDC,2024,8,Indore,452001,114.28,2024-11-26
PWD-2024-009,PWD,2024,9,Shivpuri,473551,86.76,2024-05-02
UADD-2024-005,UADD,2024,5,Gwalior,474001,106.29,2024-06-29
WRD-2024-007,WRD,2024,7,Ratlam,457001,77.29,2024-03-29
UADD-2024-006,UADD,2024,6,Bhopal,462001,35.95,2024-12-12
PHED-2024-007,PHED,2024,7,Satna,485001,89.12,2024-10-20
UADD-2024-007,UADD,2024,7,Bhopal,462001,65.6,2024-08-05
WRD-2024-008,WRD,2024,8,Bhind,477001,107.44,2024-11-09
PHED-2024-008,PHED,2024,8,Katni,483501,66.71,2024-03-25
MPMKVV-2024-010,MPMKVV,2024,10,Gwalior,474001,44.46,2024-03-30
PHED-2024-009,PHED,2024,9,Bhopal,462001,30.41,2024-08-31
MPRDC-2024-009,MPRDC,2024,9,Shivpuri,473551,122.94,2024-08-19
MPMKVV-2024-011,MPMKVV,2024,11,Indore,452001,110.03,2024-06-05
WRD-2024-009,WRD,2024,9,Chhindwara,480001,64.41,2024-01-30
PWD-2024-010,PWD,2024,10,Indore,452001,145.11,2024-03-15
PWD-2024-011,PWD,2024,11,Jabalpur,482001,103.08,2024-06-27
MPMKVV-2024-012,MPMKVV,2024,12,Bhopal,462001,144.55,2024-11-20
UADD-2024-008,UADD,2024,8,Dewas,455001,111.72,2024-01-14
MPMKVV-2024-013,MPMKVV,2024,13,Satna,485001,116.1,2024-07-01
PWD-2024-012,PWD,2024,12,Bhopal,462001,142.9,2024-04-20
MPMKVV-2024-014,MPMKVV,2024,14,Bhopal,462001,96.55,2024-03-30
PHED-2024-010,PHED,2024,10,Bhopal,462001,133.79,2024-12-11
WRD-2024-010,WRD,2024,10,Bhopal,462001,148.12,2024-05-11
PHED-2024-011,PHED,2024,11,Satna,485001,100.89,2024-06-12
MPMKVV-2024-015,MPMKVV,2024,15,Katni,483501,7.61,2024-06-03
MPRDC-2024-010,MPRDC,2024,10,Ujjain,456001,82.1,2024-09-17
WRD-2024-011,WRD,2024,11,Indore,452001,85.61,2024-08-21
UADD-2024-009,UADD,2024,9,Singrauli,486881,77.16,2024-06-25
WRD-2024-012,WRD,2024,12,Dewas,455001,55.93,2024-12-29
MPMKVV-2024-016,MPMKVV,2024,16,Shivpuri,473551,63.22,2024-03-08
UADD-2024-010,UADD,2024,10,Jabalpur,482001,66.61,2024-08-27
UADD-2024-011,UADD,2024,11,Bhopal,462001,9.5,2024-02-28
WRD-2024-013,WRD,2024,13,Vidisha,464001,9.61,2024-07-15
WRD-2024-014,WRD,2024,14,Jabalpur,482001,20.99,2024-04-20
UADD-2024-012,UADD,2024,12,Indore,452001,49.66,2024-11-23
MPMKVV-2024-017,MPMKVV,2024,17,Indore,452001,27.21,2024-02-17
PWD-2024-013,PWD,2024,13,Singrauli,486881,38.72,2024-09-20
PWD-2024-014,PWD,2024,14,Singrauli,486881,73.56,2024-01-04
UADD-2024-013,UADD,2024,13,Jabalpur,482001,108.56,2024-07-08
MPMKVV-2024-018,MPMKVV,2024,18,Gwalior,474001,69.78,2024-01-31
MPMKVV-2024-019,MPMKVV,2024,19,Gwalior,474001,70.57,2024-09-13
WRD-2024-015,WRD,2024,15,Indore,452001,127.56,2024-11-20
MPRDC-2024-011,MPRDC,2024,11,Bhopal,462001,123.47,2024-04-08
MPMKVV-2024-020,MPMKVV,2024,20,Bhind,477001,131.46,2024-12-31
WRD-2024-016,WRD,2024,16,Vidisha,464001,33.56,2024-12-01
PHED-2024-012,PHED,2024,12,Ujjain,456001,31.9,2024-03-30
UADD-2024-014,UADD,2024,14,Sagar,470001,122.24,2024-07-10
PWD-2024-015,PWD,2024,15,Indore,452001,4.07,2024-02-20
PHED-2024-013,PHED,2024,13,Gwalior,474001,45.37,2024-08-26
PHED-2024-014,PHED,2024,14,Ujjain,456001,13.28,2024-07-21
MPMKVV-2024-021,MPMKVV,2024,21,Indore,452001,52.55,2024-03-23
MPRDC-2024-012,MPRDC,2024,12,Sagar,470001,131.8,2024-06-18
UADD-2024-015,UADD,2024,15,Bhopal,462001,147.23,2024-11-21
MPMKVV-2024-022,MPMKVV,2024,22,Sagar,470001,27.2,2024-10-31
WRD-2024-017,WRD,2024,17,Gwalior,474001,30.01,2024-05-05
PWD-2024-016,PWD,2024,16,Indore,452001,120.68,2024-01-31
MPMKVV-2024-023,MPMKVV,2024,23,Dewas,455001,37.49,2024-09-20
